
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
   1   1.19334963e+02 -6.68729900e+03  1.17e+00 3.55e-14  8.65e+00     0s
   2   4.27483913e+01 -1.09174347e+03  1.69e-01 2.84e-14  1.11e+00     0s
   3   1.57852526e+01 -2.45737049e+02  7.18e-03 1.78e-14  2.08e-01     0s
   4   4.49554642e+00 -2.55845953e+01  2.65e-04 9.77e-15  2.36e-02     0s
   5   1.34643326e+00 -3.69572387e+00  5.22e-05 9.55e-15  3.96e-03     0s
   6   6.24266873e-01 -1.10410313e+00  1.34e-05 1.52e-14  1.36e-03     0s
   7   2.62298572e-01 -3.75264794e-01  2.98e-06 2.14e-15  5.00e-04     0s
   8   1.12129762e-01  5.61029946e-02  3.57e-09 1.07e-14  4.40e-05     0s
   9   9.74150854e-02  8.69924710e-02  3.39e-10 1.15e-14  8.18e-06     0s
  10   9.46538729e-02  9.35712732e-02  6.06e-11 8.93e-15  8.50e-07     0s
  11   9.40486611e-02  9.39937849e-02  2.43e-12 1.54e-14  4.31e-08     0s
  12   9.40371236e-02  9.40358702e-02  5.90e-13 8.36e-15  9.84e-10     0s
  13   9.40369323e-02  9.40369307e-02  2.08e-13 7.18e-15  1.25e-12     0s

Barrier solved model in 13 iterations and 0.04 seconds (0.00 work units)
Optimal objective 9.40369323e-02

Crossover log...

     104 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1578127e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      22    9.4036932e-02   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.05 seconds (0.01 work units)
Optimal objective  9.403693226e-02

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:05:19 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1109 columns and 3635 nonzeros
Model fingerprint: 0xf3dd704a
Variable types: 1075 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 968 rows and 517 columns
Presolve time: 0.03s
Presolved: 456 rows, 592 columns, 1668 nonzeros
Variable types: 558 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.1018310
Root relaxation presolve removed 130 rows and 81 columns
Root relaxation presolved: 326 rows, 527 columns, 1225 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.015e+03
 Factor NZ  : 4.141e+03
 Factor Ops : 5.761e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.69780347e+02 -2.81882695e+04  1.03e+01 2.76e+00  7.51e+01     0s
   1   6.99211128e+01 -8.18924490e+03  1.01e+00 4.62e-14  1.06e+01     0s
   2   1.20769647e+01 -1.11865496e+03  1.20e-01 2.91e-13  1.19e+00     0s
   3   5.27900894e+00 -8.24115456e+01  3.92e-03 1.14e-13  7.86e-02     0s
   4   3.22708718e+00 -2.44927997e+01  1.64e-05 3.64e-14  2.43e-02     0s
   5   1.51024306e+00 -3.64355507e+00  7.23e-07 5.33e-15  4.52e-03     0s
   6   7.40730386e-01 -1.35786822e+00  2.24e-07 7.88e-15  1.84e-03     0s
   7   3.22829123e-01 -4.55450788e-01  4.41e-08 7.88e-15  6.83e-04     0s
   8   2.17279705e-01 -1.17695278e-01  1.91e-08 9.88e-15  2.94e-04     0s
   9   1.80689839e-01  3.04065603e-02  1.29e-08 5.58e-15  1.32e-04     0s
  10   1.33335999e-01  7.39111981e-02  5.12e-09 1.57e-14  5.21e-05     0s
  11   1.10508600e-01  9.66461557e-02  1.35e-09 9.41e-15  1.22e-05     0s
  12   1.01993360e-01  1.01397092e-01  2.88e-12 7.54e-15  5.23e-07     0s

Barrier performed 12 iterations in 0.11 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.10183    0.10140  0.43%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.101831 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.018310239913e-01, best bound 1.013970918044e-01, gap 0.4261%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:05:20 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1075 columns and 3465 nonzeros
Model fingerprint: 0x8936db56
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1074 rows and 510 columns
Presolve time: 0.01s
Presolved: 350 rows, 581 columns, 1360 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.141e+03
 Factor NZ  : 4.564e+03
 Factor Ops : 6.574e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.11725834e+02 -1.99345631e+04  9.01e+00 1.30e+00  5.17e+01     0s
   1   1.14833648e+02 -6.09508918e+03  1.11e+00 2.84e-14  7.89e+00     0s
   2   4.01564066e+01 -1.02897351e+03  1.40e-01 2.84e-14  1.02e+00     0s
   3   1.55831531e+01 -2.38028697e+02  3.62e-03 1.07e-14  2.01e-01     0s
   4   5.05563688e+00 -2.66832768e+01  2.23e-04 1.64e-14  2.49e-02     0s
   5   1.63601799e+00 -3.93843303e+00  5.89e-05 4.83e-15  4.38e-03     0s
   6   6.06809441e-01 -1.05798867e+00  1.04e-05 2.73e-15  1.31e-03     0s
   7   2.33357823e-01 -3.76515013e-01  1.65e-06 4.53e-15  4.79e-04     0s
   8   1.17554936e-01  5.41189273e-02  1.18e-13 6.06e-15  4.98e-05     0s
   9   1.06601049e-01  9.01471726e-02  5.83e-14 2.56e-15  1.29e-05     0s
  10   1.02648088e-01  1.01018380e-01  5.29e-13 4.52e-15  1.28e-06     0s
  11   1.01835246e-01  1.01800313e-01  1.12e-12 1.41e-15  2.74e-08     0s
  12   1.01831161e-01  1.01830320e-01  1.78e-12 3.80e-15  6.60e-10     0s
  13   1.01831024e-01  1.01831024e-01  1.74e-13 3.19e-15  1.34e-13     0s

Barrier solved model in 13 iterations and 0.04 seconds (0.00 work units)
Optimal objective 1.01831024e-01

Crossover log...

     104 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       6 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1578127e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      22    1.0183102e-01   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.05 seconds (0.01 work units)
Optimal objective  1.018310240e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:05:39 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1110 columns and 3639 nonzeros
Model fingerprint: 0x3a8d55de
Variable types: 1076 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 967 rows and 515 columns
Presolve time: 0.02s
Presolved: 457 rows, 595 columns, 1671 nonzeros
Variable types: 561 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.1271829
Root relaxation presolve removed 130 rows and 81 columns
Root relaxation presolved: 327 rows, 530 columns, 1228 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.016e+03
 Factor NZ  : 4.156e+03
 Factor Ops : 5.784e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.58133714e+02 -2.90048216e+04  9.94e+00 2.92e+00  7.52e+01     0s
   1   7.23997408e+01 -8.26464581e+03  9.97e-01 4.97e-14  1.06e+01     0s
   2   1.45751391e+01 -1.18669222e+03  1.34e-01 1.07e-12  1.28e+00     0s
   3   6.67262410e+00 -1.11874853e+02  3.80e-03 1.21e-13  1.05e-01     0s
   4   4.26737388e+00 -3.46528528e+01  2.13e-05 3.91e-14  3.40e-02     0s
   5   2.19080675e+00 -1.30514353e+01  1.58e-06 1.38e-14  1.33e-02     0s
   6   7.69054785e-01 -2.61209173e+00  2.34e-07 1.11e-14  2.95e-03     0s
   7   4.32654308e-01 -7.67066862e-01  5.39e-08 4.88e-15  1.05e-03     0s
   8   2.22174966e-01 -9.80783735e-02  5.55e-09 4.22e-15  2.79e-04     0s
   9   1.52891473e-01  7.70001840e-02  5.55e-10 9.48e-15  6.62e-05     0s
  10   1.37021438e-01  9.86204126e-02  2.09e-10 5.27e-15  3.35e-05     0s
  11   1.32366504e-01  1.13818437e-01  1.01e-10 2.46e-15  1.62e-05     0s
  12   1.27331015e-01  1.25587087e-01  1.01e-13 5.36e-15  1.52e-06     0s
  13   1.27196488e-01  1.27164099e-01  1.11e-13 2.82e-15  2.83e-08     0s

Barrier performed 13 iterations in 0.10 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.12718    0.12716  0.01%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.127183 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.271828527811e-01, best bound 1.271640992802e-01, gap 0.0147%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:05:41 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1076 columns and 3469 nonzeros
Model fingerprint: 0xfca80929
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1073 rows and 508 columns
Presolve time: 0.01s
Presolved: 351 rows, 584 columns, 1363 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.85077057e+02 -2.04081494e+04  8.57e+00 1.28e+00  5.10e+01     0s
   1   1.08562087e+02 -5.73392544e+03  9.81e-01 2.84e-14  7.23e+00     0s
   2   4.03723621e+01 -9.68072063e+02  1.15e-01 2.13e-14  9.29e-01     0s
   3   1.75474695e+01 -2.50016602e+02  2.53e-03 2.84e-14  2.10e-01     0s
   4   4.65939738e+00 -2.28783851e+01  3.54e-05 1.07e-14  2.15e-02     0s
   5   8.51807737e-01 -1.98603346e+00  2.54e-08 3.05e-15  2.22e-03     0s
   6   3.77145049e-01 -3.47495452e-01  2.95e-09 7.02e-15  5.67e-04     0s
   7   2.28052712e-01 -1.61830190e-02  9.87e-10 2.29e-15  1.91e-04     0s
   8   1.86981603e-01  7.88630645e-02  5.59e-10 6.75e-15  8.45e-05     0s
   9   1.48365126e-01  1.09025227e-01  1.97e-10 9.31e-15  3.08e-05     0s
  10   1.37627677e-01  1.22594785e-01  9.61e-11 7.19e-15  1.18e-05     0s
  11   1.27778583e-01  1.25155478e-01  2.92e-12 3.50e-15  2.05e-06     0s
  12   1.27235023e-01  1.27097758e-01  2.73e-13 5.10e-15  1.07e-07     0s
  13   1.27182905e-01  1.27182767e-01  1.45e-13 8.64e-15  1.08e-10     0s
  14   1.27182853e-01  1.27182853e-01  1.64e-13 2.81e-15  1.08e-16     0s

Barrier solved model in 14 iterations and 0.04 seconds (0.00 work units)
Optimal objective 1.27182853e-01

Crossover log...

     102 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       4 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2574306e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      25    1.2718285e-01   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.05 seconds (0.01 work units)
Optimal objective  1.271828528e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:06:00 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1109 columns and 3635 nonzeros
Model fingerprint: 0x5f806ba1
Variable types: 1075 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [6e-04, 2e+00]
Presolve removed 959 rows and 499 columns
Presolve time: 0.02s
Presolved: 465 rows, 610 columns, 1699 nonzeros
Variable types: 576 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.2446888
Root relaxation presolve removed 128 rows and 76 columns
Root relaxation presolved: 337 rows, 548 columns, 1265 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.032e+03
 Factor NZ  : 4.319e+03
 Factor Ops : 6.074e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.09507933e+03 -3.12259740e+04  1.58e+01 3.37e+00  1.10e+02     0s
   1   1.06075058e+02 -1.05548065e+04  1.40e+00 4.97e-14  1.43e+01     0s
   2   2.22931248e+01 -2.02845108e+03  1.61e-01 9.95e-14  2.06e+00     0s
   3   1.25791426e+01 -1.66668016e+02  8.84e-03 3.64e-14  1.55e-01     0s
   4   5.57977560e+00 -2.88778451e+01  1.48e-06 3.20e-14  2.90e-02     0s
   5   2.31691299e+00 -9.18319631e+00  3.80e-07 1.69e-14  9.66e-03     0s
   6   1.27238759e+00 -2.85846687e+00  1.68e-07 2.80e-14  3.47e-03     0s
   7   6.75501361e-01 -4.81450876e-01  4.79e-08 1.27e-14  9.72e-04     0s
   8   4.20481236e-01  1.59686965e-02  1.49e-08 4.47e-15  3.40e-04     0s
   9   3.23208324e-01  1.74285095e-01  5.39e-09 2.76e-15  1.25e-04     0s
  10   2.75517758e-01  2.18263266e-01  1.96e-09 8.68e-15  4.81e-05     0s
  11   2.55183557e-01  2.39108100e-01  6.54e-10 5.62e-15  1.35e-05     0s
  12   2.48675232e-01  2.42943459e-01  2.24e-10 1.68e-14  4.82e-06     0s

Barrier performed 12 iterations in 0.11 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.03 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.24469    0.24294  0.71%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.244689 

Optimal solution found (tolerance 1.00e-02)
Best objective 2.446887694586e-01, best bound 2.429434589548e-01, gap 0.7133%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:06:01 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1075 columns and 3465 nonzeros
Model fingerprint: 0xd29072e5
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [6e-04, 2e+00]
Presolve removed 1073 rows and 504 columns
Presolve time: 0.01s
Presolved: 351 rows, 587 columns, 1366 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.142e+03
 Factor NZ  : 4.579e+03
 Factor Ops : 6.596e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.31989040e+02 -2.18160038e+04  7.63e+00 1.41e+00  5.03e+01     0s
   1   9.36102124e+01 -5.88376351e+03  7.04e-01 3.55e-14  6.65e+00     0s
   2   4.09459306e+01 -9.06258680e+02  7.38e-02 3.55e-14  8.23e-01     0s
   3   2.03165009e+01 -2.59392021e+02  1.54e-03 1.42e-14  2.19e-01     0s
   4   5.14323238e+00 -1.96976379e+01  5.96e-06 1.60e-14  1.94e-02     0s
   5   1.02060864e+00 -3.52596720e+00  2.40e-07 7.22e-15  3.54e-03     0s
   6   6.18018363e-01 -1.03754166e+00  4.98e-08 3.71e-15  1.29e-03     0s
   7   4.97219099e-01 -2.39125328e-01  2.93e-08 8.35e-15  5.74e-04     0s
   8   4.02856540e-01  1.67048558e-02  1.70e-08 1.98e-15  3.01e-04     0s
   9   3.11145304e-01  1.37762407e-01  5.77e-09 2.81e-15  1.35e-04     0s
  10   2.77223633e-01  1.80868627e-01  2.36e-09 2.08e-15  7.51e-05     0s
  11   2.56861456e-01  2.20089146e-01  8.47e-10 1.90e-15  2.87e-05     0s
  12   2.49744307e-01  2.39475847e-01  3.37e-10 1.29e-14  8.00e-06     0s
  13   2.44806029e-01  2.44402598e-01  2.14e-13 5.47e-15  3.14e-07     0s
  14   2.44703142e-01  2.44687242e-01  9.51e-13 2.62e-15  1.24e-08     0s
  15   2.44688784e-01  2.44688767e-01  2.59e-11 5.42e-15  1.36e-11     0s
  16   2.44688769e-01  2.44688769e-01  1.83e-11 1.21e-14  1.36e-14     0s

Barrier solved model in 16 iterations and 0.05 seconds (0.01 work units)
Optimal objective 2.44688769e-01

Crossover log...

      93 DPushes remaining with DInf 1.0097782e-04                 0s
       0 DPushes remaining with DInf 1.0097782e-04                 0s

       5 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4690268e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      35    2.4468877e-01   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.06 seconds (0.01 work units)
Optimal objective  2.446887695e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:06:20 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1099 columns and 3615 nonzeros
Model fingerprint: 0xb8d58ecc
