SLURM_JOB_ID: 57121371
('bus098', 'bus100')
('bus037', 'bus039')
('bus021', 'bus022')
('bus009', 'bus010')
('bus029', 'bus031')
('bus035', 'bus037')
('bus014', 'bus015')
('bus023', 'bus025')
('bus110', 'bus112')
('bus018', 'bus019')
('bus080', 'bus096')
('bus100', 'bus103')
('bus092', 'bus100')
('bus049', 'bus051')
('bus065', 'bus068')
('bus024', 'bus070')
('bus006', 'bus007')
('bus071', 'bus073')
('bus075', 'bus077')
('bus075', 'bus118')
('bus106', 'bus107')
('bus054', 'bus056')
('bus026', 'bus025')
('bus046', 'bus048')
('bus078', 'bus079')
('bus086', 'bus087')
('bus100', 'bus104')
('bus103', 'bus104')
('bus110', 'bus111')
('bus080', 'bus098')
('bus007', 'bus012')
('bus085', 'bus089')
('bus005', 'bus011')
('bus013', 'bus015')
('bus015', 'bus019')
('bus039', 'bus040')
('bus063', 'bus064')
('bus055', 'bus056')
('bus049', 'bus050')
('bus056', 'bus059')
('bus052', 'bus053')
('bus051', 'bus052')
('bus034', 'bus036')
('bus030', 'bus017')
('bus034', 'bus037')
('bus103', 'bus105')
('bus080', 'bus097')
('bus017', 'bus031')
('bus019', 'bus034')
30
('bus025', 'bus027')
('bus064', 'bus061')
('bus023', 'bus025')
('bus047', 'bus049')
('bus080', 'bus097')
('bus100', 'bus104')
('bus089', 'bus090')
('bus075', 'bus118')
('bus045', 'bus046')
('bus068', 'bus069')
('bus051', 'bus052')
('bus061', 'bus062')
('bus060', 'bus061')
('bus105', 'bus107')
('bus028', 'bus029')
('bus076', 'bus118')
('bus039', 'bus040')
('bus092', 'bus102')
('bus070', 'bus075')
('bus031', 'bus032')
('bus077', 'bus080')
('bus066', 'bus067')
('bus040', 'bus042')
('bus071', 'bus072')
('bus004', 'bus011')
('bus065', 'bus066')
('bus092', 'bus093')
('bus063', 'bus064')
('bus092', 'bus100')
('bus086', 'bus087')
('bus077', 'bus082')
('bus029', 'bus031')
('bus016', 'bus017')
('bus017', 'bus018')
('bus056', 'bus059')
('bus070', 'bus071')
('bus090', 'bus091')
('bus056', 'bus057')
('bus047', 'bus069')
('bus069', 'bus070')
('bus027', 'bus032')
('bus052', 'bus053')
('bus110', 'bus112')
('bus014', 'bus015')
('bus015', 'bus019')
('bus045', 'bus049')
('bus046', 'bus048')
('bus060', 'bus062')
('bus094', 'bus096')
('bus004', 'bus005')
('bus055', 'bus056')
('bus056', 'bus058')
('bus075', 'bus077')
('bus084', 'bus085')
('bus048', 'bus049')
('bus030', 'bus038')
('bus106', 'bus107')
('bus085', 'bus086')
('bus013', 'bus015')
('bus105', 'bus108')
('bus040', 'bus041')
('bus044', 'bus045')
('bus019', 'bus020')
('bus083', 'bus084')
('bus049', 'bus050')
('bus074', 'bus075')
('bus062', 'bus067')
('bus034', 'bus036')
('bus068', 'bus116')
('bus054', 'bus055')
('bus027', 'bus115')
('bus037', 'bus039')
('bus049', 'bus054')
('bus110', 'bus111')
('bus059', 'bus060')
('bus079', 'bus080')
('bus012', 'bus014')
('bus098', 'bus100')
('bus002', 'bus012')
('bus088', 'bus089')
('bus109', 'bus110')
('bus021', 'bus022')
('bus054', 'bus056')
('bus062', 'bus066')
('bus024', 'bus072')
('bus085', 'bus088')
('bus001', 'bus002')
('bus034', 'bus043')
('bus071', 'bus073')
('bus082', 'bus096')
('bus069', 'bus075')
('bus100', 'bus106')
('bus101', 'bus102')
('bus064', 'bus065')
('bus059', 'bus061')
('bus053', 'bus054')
('bus103', 'bus110')
('bus005', 'bus011')
('bus015', 'bus017')
('bus023', 'bus024')
('bus033', 'bus037')
('bus035', 'bus037')
('bus089', 'bus092')
('bus076', 'bus077')
('bus015', 'bus033')
('bus108', 'bus109')
('bus009', 'bus010')
('bus103', 'bus105')
('bus042', 'bus049')
('bus022', 'bus023')
('bus096', 'bus097')
('bus007', 'bus012')
('bus068', 'bus081')
('bus063', 'bus059')
('bus020', 'bus021')
('bus070', 'bus074')
('bus043', 'bus044')
('bus011', 'bus012')
('bus055', 'bus059')
('bus006', 'bus007')
('bus024', 'bus070')
('bus078', 'bus079')
('bus091', 'bus092')
('bus105', 'bus106')
('bus083', 'bus085')
('bus019', 'bus034')
('bus041', 'bus042')
('bus027', 'bus028')
('bus065', 'bus068')
('bus049', 'bus069')
('bus037', 'bus040')
('bus100', 'bus101')
('bus104', 'bus105')
('bus049', 'bus051')
('bus080', 'bus098')
('bus038', 'bus065')
('bus001', 'bus003')
('bus017', 'bus031')
('bus012', 'bus016')
('bus095', 'bus096')
('bus008', 'bus009')
('bus050', 'bus057')
('bus100', 'bus103')
('bus081', 'bus080')
('bus103', 'bus104')
('bus026', 'bus025')
('bus008', 'bus030')
('bus077', 'bus078')
('bus054', 'bus059')
('bus080', 'bus096')
('bus114', 'bus115')
('bus032', 'bus114')
('bus049', 'bus066')
('bus051', 'bus058')
('bus035', 'bus036')
('bus032', 'bus113')
('bus092', 'bus094')
('bus011', 'bus013')
('bus046', 'bus047')
('bus030', 'bus017')
('bus085', 'bus089')
('bus034', 'bus037')
('bus003', 'bus012')
('bus094', 'bus095')
('bus018', 'bus019')
40
('bus013', 'bus015')
('bus089', 'bus092')
('bus061', 'bus062')
('bus085', 'bus088')
('bus026', 'bus025')
('bus023', 'bus024')
('bus003', 'bus012')
('bus021', 'bus022')
('bus001', 'bus003')
('bus051', 'bus058')
('bus092', 'bus100')
('bus084', 'bus085')
('bus059', 'bus061')
('bus009', 'bus010')
('bus059', 'bus060')
('bus040', 'bus042')
('bus027', 'bus115')
('bus002', 'bus012')
('bus055', 'bus056')
('bus008', 'bus009')
('bus045', 'bus049')
('bus047', 'bus069')
('bus075', 'bus077')
('bus056', 'bus058')
('bus006', 'bus007')
('bus074', 'bus075')
('bus027', 'bus028')
('bus049', 'bus051')
('bus005', 'bus011')
('bus045', 'bus046')
('bus085', 'bus086')
('bus092', 'bus094')
('bus083', 'bus084')
('bus027', 'bus032')
('bus015', 'bus017')
('bus037', 'bus039')
('bus108', 'bus109')
('bus077', 'bus078')
('bus098', 'bus100')
('bus088', 'bus089')
('bus016', 'bus017')
('bus054', 'bus059')
('bus110', 'bus112')
('bus037', 'bus040')
('bus007', 'bus012')
('bus109', 'bus110')
('bus103', 'bus110')
('bus019', 'bus034')
('bus077', 'bus080')
('bus103', 'bus104')
('bus056', 'bus057')
('bus042', 'bus049')
('bus089', 'bus090')
('bus032', 'bus113')
('bus063', 'bus064')
('bus064', 'bus065')
('bus071', 'bus073')
('bus063', 'bus059')
('bus011', 'bus012')
('bus049', 'bus069')
('bus071', 'bus072')
('bus105', 'bus107')
('bus024', 'bus070')
('bus104', 'bus105')
('bus015', 'bus019')
('bus033', 'bus037')
('bus100', 'bus106')
('bus051', 'bus052')
('bus014', 'bus015')
('bus068', 'bus081')
('bus034', 'bus036')
('bus079', 'bus080')
('bus078', 'bus079')
('bus086', 'bus087')
('bus012', 'bus014')
('bus054', 'bus056')
('bus083', 'bus085')
('bus060', 'bus061')
('bus029', 'bus031')
('bus017', 'bus031')
('bus024', 'bus072')
('bus066', 'bus067')
('bus017', 'bus018')
('bus080', 'bus098')
('bus049', 'bus050')
('bus031', 'bus032')
('bus085', 'bus089')
('bus020', 'bus021')
('bus004', 'bus011')
('bus011', 'bus013')
('bus032', 'bus114')
('bus041', 'bus042')
('bus070', 'bus074')
('bus004', 'bus005')
('bus094', 'bus096')
('bus081', 'bus080')
('bus070', 'bus075')
('bus034', 'bus037')
('bus068', 'bus116')
('bus103', 'bus105')
('bus050', 'bus057')
('bus046', 'bus047')
('bus060', 'bus062')
('bus100', 'bus103')
('bus054', 'bus055')
('bus082', 'bus096')
('bus076', 'bus118')
('bus080', 'bus096')
('bus094', 'bus095')
('bus065', 'bus066')
('bus025', 'bus027')
('bus076', 'bus077')
('bus075', 'bus118')
('bus069', 'bus075')
('bus064', 'bus061')
('bus008', 'bus030')
('bus039', 'bus040')
('bus052', 'bus053')
('bus053', 'bus054')
('bus105', 'bus108')
('bus048', 'bus049')
('bus077', 'bus082')
('bus055', 'bus059')
('bus001', 'bus002')
('bus091', 'bus092')
('bus034', 'bus043')
('bus015', 'bus033')
('bus044', 'bus045')
('bus101', 'bus102')
('bus035', 'bus037')
('bus090', 'bus091')
('bus106', 'bus107')
('bus065', 'bus068')
('bus047', 'bus049')
('bus043', 'bus044')
('bus056', 'bus059')
('bus092', 'bus093')
('bus022', 'bus023')
('bus018', 'bus019')
('bus062', 'bus067')
('bus062', 'bus066')
('bus049', 'bus054')
('bus038', 'bus065')
('bus100', 'bus104')
('bus030', 'bus038')
('bus110', 'bus111')
('bus023', 'bus025')
('bus080', 'bus097')
('bus092', 'bus102')
('bus069', 'bus070')
('bus105', 'bus106')
('bus012', 'bus016')
('bus070', 'bus071')
('bus095', 'bus096')
('bus035', 'bus036')
('bus046', 'bus048')
('bus049', 'bus066')
('bus040', 'bus041')
('bus068', 'bus069')
('bus114', 'bus115')
('bus030', 'bus017')
('bus019', 'bus020')
('bus028', 'bus029')
('bus100', 'bus101')
('bus096', 'bus097')
50
('bus069', 'bus070')
('bus046', 'bus048')
('bus070', 'bus075')
('bus076', 'bus077')
('bus071', 'bus073')
('bus053', 'bus054')
('bus034', 'bus036')
('bus018', 'bus019')
('bus096', 'bus097')
('bus046', 'bus047')
('bus092', 'bus102')
('bus004', 'bus005')
('bus034', 'bus037')
('bus056', 'bus059')
('bus015', 'bus017')
('bus063', 'bus059')
('bus101', 'bus102')
('bus108', 'bus109')
('bus035', 'bus036')
('bus094', 'bus095')
('bus054', 'bus059')
('bus027', 'bus115')
('bus035', 'bus037')
('bus028', 'bus029')
('bus078', 'bus079')
('bus105', 'bus106')
('bus002', 'bus012')
('bus024', 'bus072')
('bus109', 'bus110')
('bus091', 'bus092')
('bus063', 'bus064')
('bus029', 'bus031')
('bus076', 'bus118')
('bus041', 'bus042')
('bus012', 'bus014')
('bus023', 'bus024')
('bus030', 'bus038')
('bus065', 'bus068')
('bus068', 'bus069')
('bus045', 'bus049')
('bus079', 'bus080')
('bus095', 'bus096')
('bus037', 'bus040')
('bus105', 'bus108')
('bus004', 'bus011')
('bus092', 'bus094')
('bus060', 'bus062')
('bus074', 'bus075')
('bus089', 'bus092')
('bus055', 'bus059')
('bus106', 'bus107')
('bus023', 'bus025')
('bus025', 'bus027')
('bus070', 'bus071')
('bus006', 'bus007')
('bus049', 'bus069')
('bus009', 'bus010')
('bus012', 'bus016')
('bus110', 'bus112')
('bus100', 'bus106')
('bus015', 'bus019')
('bus083', 'bus085')
('bus050', 'bus057')
('bus083', 'bus084')
('bus026', 'bus025')
('bus021', 'bus022')
('bus033', 'bus037')
('bus049', 'bus066')
('bus103', 'bus105')
('bus064', 'bus065')
('bus100', 'bus101')
('bus065', 'bus066')
('bus019', 'bus020')
('bus082', 'bus096')
('bus045', 'bus046')
('bus085', 'bus088')
('bus088', 'bus089')
('bus100', 'bus103')
('bus092', 'bus100')
('bus013', 'bus015')
('bus114', 'bus115')
('bus100', 'bus104')
('bus085', 'bus086')
('bus060', 'bus061')
('bus043', 'bus044')
('bus017', 'bus031')
('bus075', 'bus077')
('bus001', 'bus002')
('bus049', 'bus054')
('bus011', 'bus012')
('bus062', 'bus067')
('bus054', 'bus056')
('bus027', 'bus032')
('bus044', 'bus045')
('bus077', 'bus082')
('bus104', 'bus105')
('bus103', 'bus104')
('bus049', 'bus050')
('bus064', 'bus061')
('bus003', 'bus012')
('bus061', 'bus062')
('bus015', 'bus033')
('bus047', 'bus049')
('bus011', 'bus013')
('bus048', 'bus049')
('bus056', 'bus057')
('bus056', 'bus058')
('bus052', 'bus053')
('bus008', 'bus030')
('bus059', 'bus061')
('bus047', 'bus069')
('bus017', 'bus018')
('bus062', 'bus066')
('bus019', 'bus034')
('bus080', 'bus098')
('bus022', 'bus023')
('bus090', 'bus091')
('bus070', 'bus074')
('bus068', 'bus081')
('bus098', 'bus100')
('bus084', 'bus085')
('bus059', 'bus060')
('bus103', 'bus110')
('bus042', 'bus049')
('bus055', 'bus056')
('bus092', 'bus093')
('bus032', 'bus113')
('bus049', 'bus051')
('bus040', 'bus041')
('bus007', 'bus012')
('bus016', 'bus017')
('bus014', 'bus015')
('bus027', 'bus028')
('bus030', 'bus017')
('bus105', 'bus107')
('bus031', 'bus032')
('bus051', 'bus052')
('bus069', 'bus075')
('bus094', 'bus096')
('bus080', 'bus096')
('bus054', 'bus055')
('bus086', 'bus087')
('bus110', 'bus111')
('bus080', 'bus097')
('bus066', 'bus067')
('bus085', 'bus089')
('bus071', 'bus072')
('bus024', 'bus070')
('bus034', 'bus043')
('bus020', 'bus021')
('bus038', 'bus065')
('bus068', 'bus116')
('bus008', 'bus009')
('bus051', 'bus058')
('bus077', 'bus080')
('bus005', 'bus011')
('bus077', 'bus078')
('bus089', 'bus090')
('bus037', 'bus039')
('bus075', 'bus118')
('bus001', 'bus003')
('bus081', 'bus080')
('bus032', 'bus114')
('bus040', 'bus042')
('bus039', 'bus040')
60
('bus033', 'bus037')
('bus032', 'bus113')
('bus056', 'bus057')
('bus051', 'bus052')
('bus080', 'bus098')
('bus068', 'bus069')
('bus018', 'bus019')
('bus083', 'bus085')
('bus017', 'bus018')
('bus008', 'bus009')
('bus049', 'bus054')
('bus103', 'bus104')
('bus008', 'bus030')
('bus049', 'bus050')
('bus069', 'bus075')
('bus034', 'bus043')
('bus027', 'bus032')
('bus075', 'bus118')
('bus077', 'bus080')
('bus079', 'bus080')
('bus064', 'bus061')
('bus100', 'bus106')
('bus062', 'bus067')
('bus068', 'bus081')
('bus041', 'bus042')
('bus060', 'bus061')
('bus091', 'bus092')
('bus050', 'bus057')
('bus100', 'bus103')
('bus004', 'bus005')
('bus100', 'bus104')
('bus077', 'bus078')
('bus046', 'bus047')
('bus047', 'bus069')
('bus037', 'bus040')
('bus110', 'bus111')
('bus059', 'bus060')
('bus082', 'bus096')
('bus054', 'bus056')
('bus101', 'bus102')
('bus064', 'bus065')
('bus069', 'bus070')
('bus103', 'bus105')
('bus063', 'bus064')
('bus035', 'bus037')
('bus003', 'bus012')
('bus049', 'bus051')
('bus108', 'bus109')
('bus055', 'bus059')
('bus085', 'bus089')
('bus060', 'bus062')
('bus053', 'bus054')
('bus013', 'bus015')
('bus080', 'bus097')
('bus103', 'bus110')
('bus077', 'bus082')
('bus006', 'bus007')
('bus095', 'bus096')
('bus039', 'bus040')
('bus105', 'bus108')
('bus026', 'bus025')
('bus105', 'bus107')
('bus071', 'bus073')
('bus017', 'bus031')
('bus076', 'bus077')
('bus059', 'bus061')
('bus011', 'bus012')
('bus032', 'bus114')
('bus075', 'bus077')
('bus047', 'bus049')
('bus065', 'bus068')
('bus105', 'bus106')
('bus016', 'bus017')
('bus049', 'bus069')
('bus086', 'bus087')
('bus104', 'bus105')
('bus114', 'bus115')
('bus056', 'bus059')
('bus040', 'bus042')
('bus085', 'bus086')
('bus027', 'bus115')
('bus014', 'bus015')
('bus042', 'bus049')
('bus030', 'bus038')
('bus031', 'bus032')
('bus005', 'bus011')
('bus044', 'bus045')
('bus004', 'bus011')
('bus100', 'bus101')
('bus054', 'bus055')
('bus081', 'bus080')
('bus070', 'bus075')
('bus023', 'bus025')
('bus070', 'bus071')
('bus045', 'bus046')
('bus015', 'bus017')
('bus015', 'bus019')
('bus030', 'bus017')
('bus002', 'bus012')
('bus012', 'bus016')
('bus023', 'bus024')
('bus065', 'bus066')
('bus083', 'bus084')
('bus096', 'bus097')
('bus052', 'bus053')
('bus068', 'bus116')
('bus094', 'bus095')
('bus051', 'bus058')
('bus092', 'bus093')
('bus090', 'bus091')
('bus022', 'bus023')
('bus048', 'bus049')
('bus049', 'bus066')
('bus028', 'bus029')
('bus092', 'bus094')
('bus080', 'bus096')
('bus024', 'bus072')
('bus070', 'bus074')
('bus001', 'bus002')
('bus001', 'bus003')
('bus019', 'bus034')
('bus043', 'bus044')
('bus027', 'bus028')
('bus009', 'bus010')
('bus062', 'bus066')
('bus074', 'bus075')
('bus054', 'bus059')
('bus015', 'bus033')
('bus089', 'bus090')
('bus088', 'bus089')
('bus021', 'bus022')
('bus085', 'bus088')
('bus029', 'bus031')
('bus034', 'bus037')
('bus020', 'bus021')
('bus084', 'bus085')
('bus055', 'bus056')
('bus046', 'bus048')
('bus011', 'bus013')
('bus092', 'bus100')
('bus012', 'bus014')
('bus056', 'bus058')
('bus019', 'bus020')
('bus094', 'bus096')
('bus038', 'bus065')
('bus076', 'bus118')
('bus109', 'bus110')
('bus110', 'bus112')
('bus035', 'bus036')
('bus007', 'bus012')
('bus066', 'bus067')
('bus098', 'bus100')
('bus106', 'bus107')
('bus034', 'bus036')
('bus061', 'bus062')
('bus025', 'bus027')
('bus037', 'bus039')
('bus078', 'bus079')
('bus024', 'bus070')
('bus092', 'bus102')
('bus089', 'bus092')
('bus063', 'bus059')
('bus045', 'bus049')
('bus071', 'bus072')
('bus040', 'bus041')
70
('bus041', 'bus042')
('bus054', 'bus056')
('bus094', 'bus095')
('bus075', 'bus077')
('bus100', 'bus101')
('bus110', 'bus111')
('bus100', 'bus106')
('bus035', 'bus036')
('bus051', 'bus052')
('bus081', 'bus080')
('bus040', 'bus042')
('bus024', 'bus070')
('bus039', 'bus040')
('bus047', 'bus069')
('bus001', 'bus003')
('bus004', 'bus011')
('bus088', 'bus089')
('bus078', 'bus079')
('bus105', 'bus108')
('bus006', 'bus007')
('bus019', 'bus034')
('bus085', 'bus089')
('bus106', 'bus107')
('bus034', 'bus036')
('bus060', 'bus061')
('bus053', 'bus054')
('bus056', 'bus059')
('bus029', 'bus031')
('bus055', 'bus059')
('bus064', 'bus065')
('bus096', 'bus097')
('bus089', 'bus090')
('bus051', 'bus058')
('bus077', 'bus080')
('bus045', 'bus049')
('bus015', 'bus019')
('bus012', 'bus016')
('bus049', 'bus054')
('bus065', 'bus066')
('bus069', 'bus075')
('bus092', 'bus094')
('bus086', 'bus087')
('bus092', 'bus102')
('bus044', 'bus045')
('bus022', 'bus023')
('bus070', 'bus074')
('bus027', 'bus028')
('bus020', 'bus021')
('bus070', 'bus071')
('bus046', 'bus047')
('bus064', 'bus061')
('bus031', 'bus032')
('bus082', 'bus096')
('bus080', 'bus097')
('bus019', 'bus020')
('bus062', 'bus067')
('bus060', 'bus062')
('bus056', 'bus058')
('bus076', 'bus077')
('bus012', 'bus014')
('bus094', 'bus096')
('bus028', 'bus029')
('bus080', 'bus096')
('bus056', 'bus057')
('bus011', 'bus012')
('bus007', 'bus012')
('bus098', 'bus100')
('bus092', 'bus093')
('bus026', 'bus025')
('bus077', 'bus078')
('bus049', 'bus051')
('bus018', 'bus019')
('bus021', 'bus022')
('bus050', 'bus057')
('bus105', 'bus107')
('bus025', 'bus027')
('bus009', 'bus010')
('bus008', 'bus030')
('bus085', 'bus086')
('bus027', 'bus115')
('bus035', 'bus037')
('bus114', 'bus115')
('bus048', 'bus049')
('bus061', 'bus062')
('bus100', 'bus104')
('bus047', 'bus049')
('bus032', 'bus114')
('bus046', 'bus048')
('bus070', 'bus075')
('bus059', 'bus061')
('bus016', 'bus017')
('bus030', 'bus017')
('bus054', 'bus059')
('bus105', 'bus106')
('bus017', 'bus031')
('bus008', 'bus009')
('bus045', 'bus046')
('bus090', 'bus091')
('bus004', 'bus005')
('bus089', 'bus092')
('bus075', 'bus118')
('bus071', 'bus072')
('bus074', 'bus075')
('bus040', 'bus041')
('bus027', 'bus032')
('bus034', 'bus043')
('bus063', 'bus059')
('bus068', 'bus116')
('bus054', 'bus055')
('bus003', 'bus012')
('bus017', 'bus018')
('bus059', 'bus060')
('bus049', 'bus069')
('bus042', 'bus049')
('bus101', 'bus102')
('bus104', 'bus105')
('bus011', 'bus013')
('bus108', 'bus109')
('bus052', 'bus053')
('bus037', 'bus040')
('bus032', 'bus113')
('bus023', 'bus025')
('bus109', 'bus110')
('bus091', 'bus092')
('bus084', 'bus085')
('bus034', 'bus037')
('bus062', 'bus066')
('bus092', 'bus100')
('bus066', 'bus067')
('bus103', 'bus105')
('bus069', 'bus070')
('bus049', 'bus050')
('bus068', 'bus081')
('bus080', 'bus098')
('bus015', 'bus017')
('bus085', 'bus088')
('bus015', 'bus033')
('bus065', 'bus068')
('bus033', 'bus037')
('bus055', 'bus056')
('bus002', 'bus012')
('bus095', 'bus096')
('bus103', 'bus110')
('bus110', 'bus112')
('bus076', 'bus118')
('bus001', 'bus002')
('bus005', 'bus011')
('bus038', 'bus065')
('bus030', 'bus038')
('bus071', 'bus073')
('bus014', 'bus015')
('bus013', 'bus015')
('bus037', 'bus039')
('bus068', 'bus069')
('bus024', 'bus072')
('bus083', 'bus084')
('bus083', 'bus085')
('bus043', 'bus044')
('bus049', 'bus066')
('bus077', 'bus082')
('bus100', 'bus103')
('bus023', 'bus024')
('bus103', 'bus104')
('bus063', 'bus064')
('bus079', 'bus080')
80
('bus035', 'bus036')
('bus007', 'bus012')
('bus051', 'bus058')
('bus095', 'bus096')
('bus024', 'bus072')
('bus082', 'bus096')
('bus029', 'bus031')
('bus040', 'bus042')
('bus049', 'bus051')
('bus092', 'bus094')
('bus063', 'bus059')
('bus032', 'bus113')
('bus042', 'bus049')
('bus031', 'bus032')
('bus004', 'bus005')
('bus011', 'bus012')
('bus062', 'bus067')
('bus068', 'bus069')
('bus070', 'bus075')
('bus103', 'bus105')
('bus016', 'bus017')
('bus065', 'bus066')
('bus105', 'bus106')
('bus064', 'bus061')
('bus017', 'bus031')
('bus092', 'bus100')
('bus069', 'bus070')
('bus100', 'bus103')
('bus059', 'bus060')
('bus047', 'bus049')
('bus008', 'bus030')
('bus022', 'bus023')
('bus015', 'bus017')
('bus015', 'bus033')
('bus038', 'bus065')
('bus048', 'bus049')
('bus074', 'bus075')
('bus114', 'bus115')
('bus047', 'bus069')
('bus080', 'bus097')
('bus105', 'bus107')
('bus049', 'bus050')
('bus056', 'bus058')
('bus046', 'bus047')
('bus085', 'bus086')
('bus089', 'bus092')
('bus018', 'bus019')
('bus103', 'bus110')
('bus037', 'bus040')
('bus065', 'bus068')
('bus110', 'bus112')
('bus080', 'bus098')
('bus090', 'bus091')
('bus091', 'bus092')
('bus002', 'bus012')
('bus075', 'bus118')
('bus001', 'bus003')
('bus021', 'bus022')
('bus045', 'bus049')
('bus101', 'bus102')
('bus100', 'bus101')
('bus015', 'bus019')
('bus055', 'bus056')
('bus014', 'bus015')
('bus030', 'bus017')
('bus094', 'bus096')
('bus035', 'bus037')
('bus054', 'bus055')
('bus034', 'bus036')
('bus025', 'bus027')
('bus009', 'bus010')
('bus023', 'bus025')
('bus075', 'bus077')
('bus092', 'bus093')
('bus045', 'bus046')
('bus100', 'bus106')
('bus054', 'bus059')
('bus096', 'bus097')
('bus019', 'bus034')
('bus027', 'bus115')
('bus005', 'bus011')
('bus064', 'bus065')
('bus034', 'bus037')
('bus077', 'bus082')
('bus052', 'bus053')
('bus055', 'bus059')
('bus012', 'bus016')
('bus024', 'bus070')
('bus003', 'bus012')
('bus028', 'bus029')
('bus056', 'bus057')
('bus060', 'bus062')
('bus012', 'bus014')
('bus081', 'bus080')
('bus085', 'bus088')
('bus049', 'bus066')
('bus020', 'bus021')
('bus011', 'bus013')
('bus105', 'bus108')
('bus089', 'bus090')
('bus106', 'bus107')
('bus077', 'bus078')
('bus053', 'bus054')
